trip_id,start_time,stop_time,bike_id,trip duration,from_station_id,from_station_name,to_station_id,to_station_name,user_type,gender,birthyear,from_lat,from_long,from_capacity,to_lat,to_long,to_capacity
4118,6/27/2013 12:11 GMT-0500,6/27/2013 12:16 GMT-0500,480,316,42,Michigan Ave & Oak St,282,Larrabee St & Menomonee St,Customer,,,41.90096039,-87.62377664,15,41.91468,-87.64332,15
4275,6/27/2013 14:44 GMT-0500,6/27/2013 14:45 GMT-0500,77,64,76,Racine Ave & Congress Pkwy,76,Racine Ave & Congress Pkwy,Customer,,,41.87464,-87.65703,19,41.87464,-87.65703,19
4291,6/27/2013 14:58 GMT-0500,6/27/2013 15:05 GMT-0500,77,433,76,Racine Ave & Congress Pkwy,139,Loomis St & Taylor St,Customer,,,41.87464,-87.65703,19,41.869417,-87.660996,15
4316,6/27/2013 15:06 GMT-0500,6/27/2013 15:09 GMT-0500,77,123,139,Loomis St & Taylor St,139,Loomis St & Taylor St,Customer,,,41.869417,-87.660996,15,41.869417,-87.660996,15
4342,6/27/2013 15:13 GMT-0500,6/27/2013 15:27 GMT-0500,77,852,139,Loomis St & Taylor St,166,Halsted St & James M Rochford St,Customer,,,41.869417,-87.660996,15,41.865861,-87.646611,15
4480,6/27/2013 19:40 GMT-0500,6/27/2013 22:28 GMT-0500,27,"10,105",209,Clark St & Wrightwood Ave,46,Wells St & Walton St,Customer,,,41.929546,-87.643118,15,41.89993001,-87.63443007,19
4490,6/27/2013 18:45 GMT-0500,6/27/2013 19:03 GMT-0500,418,"1,094",20,Dearborn St & Adams St,300,Lake Shore Dr & Monroe St,Customer,,,41.87935636,-87.62979104,19,41.88105,-87.61697,11
4592,6/27/2013 19:34 GMT-0500,6/27/2013 19:51 GMT-0500,170,"1,020",8,Millennium Park,138,Canal St & Jackson Blvd,Customer,,,41.8810317,-87.62408432,35,41.87811421,-87.63997112,35
4602,6/27/2013 19:45 GMT-0500,6/27/2013 20:42 GMT-0500,353,"3,419",20,Dearborn St & Adams St,20,Dearborn St & Adams St,Customer,,,41.87935636,-87.62979104,19,41.87935636,-87.62979104,19
4607,6/27/2013 19:46 GMT-0500,6/27/2013 19:57 GMT-0500,369,653,5,Clark St & Randolph St,209,Clark St & Wrightwood Ave,Customer,,,41.88457623,-87.63188991,31,41.929546,-87.643118,15
4617,6/27/2013 19:50 GMT-0500,6/27/2013 20:19 GMT-0500,658,"1,738",2,State St & Randolph St,2,State St & Randolph St,Customer,,,41.8847302,-87.62773357,27,41.8847302,-87.62773357,27
4619,6/27/2013 19:52 GMT-0500,6/27/2013 20:50 GMT-0500,533,"3,482",262,Fairbanks Ct & Grand Ave,262,Fairbanks Ct & Grand Ave,Customer,,,41.89186,-87.62062,15,41.89186,-87.62062,15
4644,6/27/2013 20:22 GMT-0500,6/27/2013 20:50 GMT-0500,522,"1,712",154,Sheffield Ave & Kingsbury St,46,Wells St & Walton St,Customer,,,41.90959193,-87.65349723,15,41.89993001,-87.63443007,19
4646,6/27/2013 20:22 GMT-0500,6/27/2013 20:39 GMT-0500,477,996,43,Michigan Ave & Lake St,43,Michigan Ave & Lake St,Customer,,,41.88605812,-87.62428934,23,41.88605812,-87.62428934,23
4647,6/27/2013 20:25 GMT-0500,6/27/2013 20:39 GMT-0500,525,818,43,Michigan Ave & Lake St,43,Michigan Ave & Lake St,Customer,,,41.88605812,-87.62428934,23,41.88605812,-87.62428934,23
4666,6/27/2013 20:33 GMT-0500,6/27/2013 21:22 GMT-0500,242,"2,936",2,State St & Randolph St,43,Michigan Ave & Lake St,Customer,,,41.8847302,-87.62773357,27,41.88605812,-87.62428934,23
4793,6/27/2013 21:39 GMT-0500,6/27/2013 21:51 GMT-0500,240,730,65,Damen Ave & Pierce Ave,290,Noble St & Milwaukee Ave,Customer,,,41.90939601,-87.67769193,19,41.90068,-87.6626,15
4863,6/27/2013 22:15 GMT-0500,6/27/2013 22:36 GMT-0500,381,"1,292",221,Wood St & Milwaukee Ave,246,Wood St & Division St,Customer,,,41.907655,-87.672552,15,41.90332,-87.67273,15
4865,6/27/2013 22:16 GMT-0500,6/27/2013 22:42 GMT-0500,343,"1,511",42,Michigan Ave & Oak St,42,Michigan Ave & Oak St,Customer,,,41.90096039,-87.62377664,15,41.90096039,-87.62377664,15
4866,6/27/2013 22:17 GMT-0500,6/27/2013 22:42 GMT-0500,220,"1,512",42,Michigan Ave & Oak St,42,Michigan Ave & Oak St,Customer,,,41.90096039,-87.62377664,15,41.90096039,-87.62377664,15
4867,6/27/2013 22:17 GMT-0500,6/27/2013 22:36 GMT-0500,157,"1,125",221,Wood St & Milwaukee Ave,246,Wood St & Division St,Customer,,,41.907655,-87.672552,15,41.90332,-87.67273,15
4869,6/27/2013 22:20 GMT-0500,6/27/2013 22:36 GMT-0500,239,964,221,Wood St & Milwaukee Ave,246,Wood St & Division St,Customer,,,41.907655,-87.672552,15,41.90332,-87.67273,15
4874,6/27/2013 22:23 GMT-0500,6/27/2013 22:39 GMT-0500,334,972,221,Wood St & Milwaukee Ave,223,Wood St & North Ave,Customer,,,41.907655,-87.672552,15,41.910329,-87.672516,15
4875,6/27/2013 22:23 GMT-0500,6/27/2013 22:39 GMT-0500,362,977,221,Wood St & Milwaukee Ave,223,Wood St & North Ave,Customer,,,41.907655,-87.672552,15,41.910329,-87.672516,15
4883,6/27/2013 22:26 GMT-0500,6/27/2013 23:04 GMT-0500,221,"2,272",42,Michigan Ave & Oak St,42,Michigan Ave & Oak St,Customer,,,41.90096039,-87.62377664,15,41.90096039,-87.62377664,15
4896,6/27/2013 22:33 GMT-0500,6/27/2013 23:05 GMT-0500,409,"1,911",42,Michigan Ave & Oak St,42,Michigan Ave & Oak St,Customer,,,41.90096039,-87.62377664,15,41.90096039,-87.62377664,15
4897,6/27/2013 22:35 GMT-0500,6/27/2013 23:04 GMT-0500,222,"1,758",42,Michigan Ave & Oak St,42,Michigan Ave & Oak St,Customer,,,41.90096039,-87.62377664,15,41.90096039,-87.62377664,15
4902,6/27/2013 22:41 GMT-0500,6/27/2013 22:53 GMT-0500,257,730,246,Wood St & Division St,221,Wood St & Milwaukee Ave,Customer,,,41.90332,-87.67273,15,41.907655,-87.672552,15
4943,6/27/2013 23:05 GMT-0500,6/27/2013 23:37 GMT-0500,325,"1,866",60,Sheffield Ave & Fullerton Ave,96,California Ave & 21st St,Customer,,,41.92560188,-87.65370804,15,41.854016,-87.695445,15
4946,6/27/2013 23:06 GMT-0500,6/27/2013 23:37 GMT-0500,530,"1,856",60,Sheffield Ave & Fullerton Ave,124,Cannon Dr & Fullerton Ave,Customer,,,41.92560188,-87.65370804,15,41.92675599,-87.63442878,15
4954,6/27/2013 23:07 GMT-0500,6/27/2013 23:26 GMT-0500,164,"1,117",221,Wood St & Milwaukee Ave,248,Ashland Ave & Augusta Blvd,Customer,,,41.907655,-87.672552,15,41.899643,-87.6677,15
4955,6/27/2013 23:09 GMT-0500,6/27/2013 23:26 GMT-0500,229,980,221,Wood St & Milwaukee Ave,248,Ashland Ave & Augusta Blvd,Customer,,,41.907655,-87.672552,15,41.899643,-87.6677,15
4972,6/27/2013 23:24 GMT-0500,6/27/2013 23:51 GMT-0500,176,"1,642",42,Michigan Ave & Oak St,42,Michigan Ave & Oak St,Customer,,,41.90096039,-87.62377664,15,41.90096039,-87.62377664,15
4986,6/27/2013 23:36 GMT-0500,6/28/2013 0:34 GMT-0500,221,"3,513",42,Michigan Ave & Oak St,42,Michigan Ave & Oak St,Customer,,,41.90096039,-87.62377664,15,41.90096039,-87.62377664,15
